    Finished `test` profile [optimized + debuginfo] target(s) in 0.58s
     Running unittests src/main.rs (/Users/shooshte/projects/drone-survivors/target/debug/build/drone-survivors/cf31ea6cf867e7c7/out/drone_survivors-cf31ea6cf867e7c7)

running 384 tests
test arena::flight::tests::speed_taper_only_reduces_outward_horizontal_force ... ok
test arena::handling_tests::handling_bank_turns_nose_and_forward_trajectory_in_both_directions ... ok
test arena::handling_tests::handling_counter_yaw_takes_priority_and_release_levels_the_bank ... ok
test arena::altitude_tests::altitude_hold_slides_along_obstacle_side_and_can_bank_away ... ok
test arena::handling_tests::handling_curves_and_counter_inputs_remain_consistent_across_frame_rates ... ok
test arena::handling_tests::handling_fast_build_motion_envelope_contains_the_curved_midpoint ... ok
test arena::handling_tests::handling_launch_and_opposite_input_response_across_builds_and_rates ... ok
test arena::altitude_tests::altitude_hold_accepts_obstacle_top_and_underside_contact_without_stale_target ... ok
test arena::handling_tests::handling_reversed_bank_changes_heading_promptly_without_snapping_momentum ... ok
test arena::altitude_tests::altitude_hold_accepts_ground_ceiling_and_rotation_clearance_then_departs ... ok
test arena::tests::bottom_indicators_clear_responsive_footer_at_both_font_sizes ... ok
test arena::handling_tests::handling_opposing_yaw_suppresses_bank_assistance_until_released ... ok
test arena::altitude_tests::altitude_assistance_preserves_raw_horizontal_steering_and_braking ... ok
test arena::handling_tests::arena_room_supports_fast_lanes_and_banked_curves_without_horizontal_contact ... ok
test arena::altitude_tests::altitude_manual_commands_keep_level_flight_response_while_tilted ... ok
test arena::tests::edge_indicators_use_camera_projection_and_reserve_hud_bands_after_resize ... ok
test arena::tests::bank_redirects_visible_thrust_sideways ... ok
test arena::tests::altitude_release_arrests_climb_and_descent_at_the_release_height ... ok
test arena::tests::camera_retains_viewing_scale_when_the_arena_grows_and_window_resizes ... ok
test arena::tests::diagonal_tilt_and_leveling_use_configured_total_angular_rates ... ok
test arena::tests::camera_follows_ground_position_freezes_at_choices_and_outcomes_and_snaps_on_restart ... ok
test arena::tests::edge_labels_follow_live_chargers_aggregate_warnings_and_hide_expired_or_choice_markers ... ok
test arena::tests::neutral_pitch_holds_altitude_and_keeps_horizontal_drift_after_leveling ... ok
test arena::tests::rendered_drone_geometry_fits_the_movement_bounds ... ok
test arena::tests::rotated_bounds_contain_all_eight_corners ... ok
test arena::tests::floor_takeoff_ceiling_departure_and_rotation_at_wall_work ... ok
test arena::altitude_tests::altitude_release_captures_each_new_height_and_opposing_inputs_cancel ... ok
test arena::tests::scout_reaches_full_tilt_within_one_eighth_second ... ok
test arena::tests::reset_clears_all_flight_state_wins_over_input_and_held_reset_does_not_repeat ... ok
test arena::tests::scout_launch_reaches_escape_speed_promptly ... ok
test arena::tests::aliases_do_not_stack_and_all_opposites_cancel ... ok
test arena::tests::speed_clamp_is_horizontal_only_and_opposing_tilt_levels_each_axis ... ok
test arena::tests::six_named_chargers_and_dense_warning_edges_remain_distinct_without_overlap ... ok
test arena::altitude_tests::altitude_hold_survives_sustained_combined_maneuvers_all_builds_and_rates ... ok
test combat::collision::tests::nonfinite_segments_cannot_report_hits ... ok
test arena::tests::tilt_progresses_to_shared_limit_and_axes_level_independently ... ok
test arena::tests::yaw_turns_in_place_and_preserves_heading ... ok
test combat::hazards::tests::crossing_between_samples_counts_only_during_active_part ... ok
test combat::hazards::tests::rotation_correction_does_not_expose_actor_to_field_across_wall ... ok
test arena::tests::yaw_preserves_world_drift_and_counter_tilt_brakes_faster ... ok
test combat::slice_tests::vertical_slice_probe ... ignored, explicit two-loadout disk-backed campaign playthroughs
test combat::tests::arena_pressure_tests::arena_pressure_probe ... ignored, explicit four-run arena pressure measurement
test combat::enemies::terrain_tests::pursuers_arrive_across_divider_and_replan_when_target_changes_sides ... ok
test combat::tests::camping_tests::camping_balance_probe ... ignored, explicit 10-run, 30 Hz balance diagnostic
test combat::tests::camping_tests::charger_depletion_probe ... ignored, explicit 10-run charger-only comparison
test combat::tests::camping_tests::progression_authored_envelope ... ok
test combat::tests::camping_tests::progression_balance_probe ... ignored, real-arena progression comparison; run explicitly with --nocapture
test combat::tests::briefly_losing_target_does_not_cancel_the_current_shot_cooldown ... ok
test combat::tests::automatic_aim_ignores_heading_and_flight_runs_before_combat ... ok
test combat::tests::clearing_the_encounter_keeps_movement_available_and_stops_firing ... ok
test combat::tests::chaser_reaches_contact_at_every_drone_boundary_without_leaving_arena ... ok
test combat::tests::death_clamps_health_and_freezes_all_gameplay_until_restart ... ok
test arena::tests::scout_scene_loads_under_player_and_survives_encounter_restarts ... ok
test combat::tests::death_freezes_existing_velocity_and_tilt_then_restart_clears_them ... ok
test combat::tests::economy_tests::hazard_kill_supplies_drop_and_no_roll_repeats_in_later_frames ... ok
test combat::tests::enemy_flight_tests::clipped_projectile_chooses_first_hit_across_static_and_flying_targets ... ok
test arena::tests::neutral_hover_and_all_bindings_follow_heading ... ok
